6728,,55.08055004,,19.79133038,,16124.41456543,,-32768,,72.95337387,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6729,,55.08057152,,19.79131792,,16135.63663788,,2.84824174,,72.24226947,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6730,,55.08061958,,19.79130358,,16139.11465433,,2.65497439,,72.93028726,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6731,,55.08064184,,19.79128846,,16139.11465433,,-32768,,72.60834101,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6732,,55.08066436,,19.79127054,,16146.33656010,,2.74597178,,72.59954749,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6733,,55.08071253,,19.79126261,,16149.96198883,,2.76750285,,72.75363218,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6734,,55.08073786,,19.79125415,,16149.96198883,,-32768,,72.60201685,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6735,,55.08075768,,19.79123136,,16149.96198883,,-32768,,72.94628564,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6736,,55.08077979,,19.79122131,,16161.28994929,,2.87511687,,72.59144952,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6737,,55.08082881,,19.79121349,,16164.63365103,,2.53310738,,72.76206820,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6738,,55.08085158,,19.79119801,,16168.30854731,,2.80526434,,72.42095928,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6739,,55.08087471,,19.79118760,,16171.86079779,,2.69109885,,72.58413209,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6740,,55.08092246,,19.79117234,,16175.43452821,,2.72803849,,72.77156467,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6741,,55.08094634,,19.79116299,,16178.91788940,,2.65905434,,72.42705891,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6742,,55.08096817,,19.79115855,,16182.71193084,,2.87427382,,72.23441029,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6743,,55.08101569,,19.79114006,,16186.02158952,,2.52645701,,73.10184417,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6744,,55.08103978,,19.79113856,,16189.54729408,,2.69137753,,72.60472141,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6745,,55.08106405,,19.79113112,,16193.27187682,,2.82165359,,72.59718412,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6746,,55.08111154,,19.79112252,,16196.79816567,,2.69182355,,72.59718412,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6747,,55.08113525,,19.79111498,,16200.15011599,,2.55874071,,72.77525193,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6748,,55.08115736,,19.79110972,,16203.87338279,,2.82065666,,72.24260814,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6749,,55.08120657,,19.79110349,,16207.31857918,,2.62992091,,72.93986842,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6750,,55.08122995,,19.79110276,,16210.79518204,,2.63379004,,72.60834101,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6751,,55.08125351,,19.79109685,,16214.64592654,,2.93949962,,72.59954749,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6752,,55.08130170,,19.79108655,,16214.64592654,,-32768,,72.94997417,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6753,,55.08132517,,19.79108797,,16222.19726890,,2.87123284,,72.24226947,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6754,,55.08135143,,19.79108780,,16222.19726890,,-32768,,72.93974494,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6755,,55.08137285,,19.79108169,,16229.01279944,,2.60134754,,72.42879042,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6756,,55.08142139,,19.79107495,,16232.67467644,,2.77414924,,72.93028726,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6757,,55.08144469,,19.79107611,,16235.97048908,,2.51588752,,72.42032339,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6758,,55.08146719,,19.79107818,,16235.97048908,,-32768,,72.58882642,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6759,,55.08151561,,19.79107024,,16242.73820886,,2.57327748,,73.12965990,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6760,,55.08153874,,19.79106811,,16242.73820886,,-32768,,72.77977016,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6761,,55.08156257,,19.79107247,,16242.73820886,,-32768,,72.58635220,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6762,,55.08161107,,19.79107377,,16252.95397926,,2.59283513,,72.77156467,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6763,,55.08163437,,19.79106598,,16256.46742686,,2.68202107,,72.78337002,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6764,,55.08165872,,19.79106400,,16256.46742686,,-32768,,73.12304236,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6765,,55.08170876,,19.79107832,,16256.46742686,,-32768,,72.59024298,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6766,,55.08173090,,19.79107148,,16266.49263357,,2.54446871,,72.77156467,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6767,,55.08175491,,19.79106434,,16270.48303570,,3.02303192,,72.60441333,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6768,,55.08177971,,19.79107004,,16270.48303570,,-32768,,73.97118734,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6769,,55.08182754,,19.79108268,,16270.48303570,,-32768,,72.83082518,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6770,,55.08185049,,19.79107587,,16270.48303570,,-32768,,72.60201685,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6771,,55.08187490,,19.79107923,,16270.48303570,,-32768,,73.12496823,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6772,,55.08192356,,19.79108801,,16270.48303570,,-32768,,73.13443243,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6773,,55.08194800,,19.79109358,,16293.13327705,,2.87439611,,72.24954526,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6774,,55.08197253,,19.79110117,,16296.56489800,,2.61955798,,72.94208052,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6775,,55.08202182,,19.79109712,,16296.56489800,,-32768,,72.78699122,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6776,,55.08204497,,19.79111474,,16303.95907460,,2.81147399,,72.93021632,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6777,,55.08207008,,19.79112032,,16303.95907460,,-32768,,72.78699122,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6778,,55.08211821,,19.79112554,,16303.95907460,,-32768,,72.60441333,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6779,,55.08214229,,19.79113364,,16314.94849178,,2.78919218,,73.11069698,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6780,,55.08216576,,19.79113771,,16318.65750989,,2.83131153,,72.60834101,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6781,,55.08221403,,19.79115217,,16322.03248763,,2.55680132,,72.77525193,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6782,,55.08223849,,19.79116197,,16322.03248763,,-32768,,72.42705891,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6783,,55.08226428,,19.79116936,,16329.20301660,,2.72643687,,73.29781912,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6784,,55.08231227,,19.79117796,,16329.20301660,,-32768,,72.42475134,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6785,,55.08233583,,19.79119462,,16336.67474994,,2.85180662,,72.57816478,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
